

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 16:57:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC12F1840 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1259  0141  00A7               	movwf	(_pacc+3)^(0+256)
  1260  0142  3000               	movlw	0
  1261  0143  00A6               	movwf	(_pacc+2)^(0+256)
  1262  0144  3000               	movlw	0
  1263  0145  00A5               	movwf	(_pacc+1)^(0+256)
  1264  0146  3000               	movlw	0
  1265  0147  00A4               	movwf	_pacc^(0+256)
  1266                           
  1267                           ;main.c: 235: for (int i = 0; i < I2C_buffer.data.samples; i++)
  1268  0148  0021               	movlb	1	; select bank1
  1269  0149  01EE               	clrf	main@i^(0+128)
  1270  014A  01EF               	clrf	(main@i+1)^(0+128)
  1271  014B                     l2961:	
  1272  014B  086F               	movf	(main@i+1)^(0+128),w
  1273  014C  3A80               	xorlw	128
  1274  014D  00E2               	movwf	??_main^(0+128)
  1275  014E  082C               	movf	((_I2C_buffer+1)^(0+128)+11),w	;volatile
  1276  014F  3A80               	xorlw	128
  1277  0150  0262               	subwf	??_main^(0+128),w
  1278  0151  1D03               	skipz
  1279  0152  2955               	goto	u3885
  1280  0153  082B               	movf	(_I2C_buffer^(0+128)+11),w	;volatile
  1281  0154  026E               	subwf	main@i^(0+128),w
  1282  0155                     u3885:	
  1283  0155  1803               	btfsc	3,0
  1284  0156  2BCE               	goto	l2963
  1285  0157  0064               	clrwdt	;# 
  1286                           
  1287                           ;main.c: 239: adc0 = (float) ADC_read(0x00);
  1288  0158  3000               	movlw	0
  1289  0159  3188  20A3  3180   	fcall	_ADC_read
  1290  015C  0871               	movf	?_ADC_read,w
  1291  015D  00E2               	movwf	??_main^(0+128)
  1292  015E  0872               	movf	?_ADC_read+1,w
  1293  015F  00E3               	movwf	(??_main^(0+128)+1)
  1294  0160  01E4               	clrf	(??_main^(0+128)+2)
  1295  0161  01E5               	clrf	(??_main^(0+128)+3)
  1296  0162  0865               	movf	(??_main+3)^(0+128),w
  1297  0163  00F8               	movwf	___xxtofl@val+3
  1298  0164  0864               	movf	(??_main+2)^(0+128),w
  1299  0165  00F7               	movwf	___xxtofl@val+2
  1300  0166  0863               	movf	(??_main+1)^(0+128),w
  1301  0167  00F6               	movwf	___xxtofl@val+1
  1302  0168  0862               	movf	??_main^(0+128),w
  1303  0169  00F5               	movwf	___xxtofl@val
  1304  016A  3000               	movlw	0
  1305  016B  3189  21DA  3180   	fcall	___xxtofl
  1306  016E  0878               	movf	?___xxtofl+3,w
  1307  016F  0022               	movlb	2	; select bank2
  1308  0170  00B7               	movwf	(_adc0+3)^(0+256)
  1309  0171  0877               	movf	?___xxtofl+2,w
  1310  0172  00B6               	movwf	(_adc0+2)^(0+256)
  1311  0173  0876               	movf	?___xxtofl+1,w
  1312  0174  00B5               	movwf	(_adc0+1)^(0+256)
  1313  0175  0875               	movf	?___xxtofl,w
  1314  0176  00B4               	movwf	_adc0^(0+256)
  1315                           
  1316                           ;main.c: 240: adc1 = (float) ADC_read(0x03);
  1317  0177  3003               	movlw	3
  1318  0178  3188  20A3  3180   	fcall	_ADC_read
  1319  017B  0871               	movf	?_ADC_read,w
  1320  017C  00E2               	movwf	??_main^(0+128)
  1321  017D  0872               	movf	?_ADC_read+1,w
  1322  017E  00E3               	movwf	(??_main^(0+128)+1)
  1323  017F  01E4               	clrf	(??_main^(0+128)+2)
  1324  0180  01E5               	clrf	(??_main^(0+128)+3)
  1325  0181  0865               	movf	(??_main+3)^(0+128),w
  1326  0182  00F8               	movwf	___xxtofl@val+3
  1327  0183  0864               	movf	(??_main+2)^(0+128),w
  1328  0184  00F7               	movwf	___xxtofl@val+2
  1329  0185  0863               	movf	(??_main+1)^(0+128),w
  1330  0186  00F6               	movwf	___xxtofl@val+1
  1331  0187  0862               	movf	??_main^(0+128),w
  1332  0188  00F5               	movwf	___xxtofl@val
  1333  0189  3000               	movlw	0
  1334  018A  3189  21DA  3180   	fcall	___xxtofl
  1335  018D  0878               	movf	?___xxtofl+3,w
  1336  018E  0022               	movlb	2	; select bank2
  1337  018F  00B3               	movwf	(_adc1+3)^(0+256)
  1338  0190  0877               	movf	?___xxtofl+2,w
  1339  0191  00B2               	movwf	(_adc1+2)^(0+256)
  1340  0192  0876               	movf	?___xxtofl+1,w
  1341  0193  00B1               	movwf	(_adc1+1)^(0+256)
  1342  0194  0875               	movf	?___xxtofl,w
  1343  0195  00B0               	movwf	_adc1^(0+256)
  1344                           
  1345                           ;main.c: 242: ical = ((adc0 * 3.3F) / 1024.0F) - 1.65F;
  1346  0196  30BF               	movlw	191
  1347  0197  0020               	movlb	0	; select bank0
  1348  0198  00E1               	movwf	___fladd@b+3
  1349  0199  30D3               	movlw	211
  1350  019A  00E0               	movwf	___fladd@b+2
  1351  019B  3033               	movlw	51
  1352  019C  00DF               	movwf	___fladd@b+1
  1353  019D  3033               	movlw	51
  1354  019E  00DE               	movwf	___fladd@b
  1355  019F  3044               	movlw	68
  1356  01A0  00C7               	movwf	___fldiv@a+3
  1357  01A1  3080               	movlw	128
  1358  01A2  00C6               	movwf	___fldiv@a+2
  1359  01A3  3000               	movlw	0
  1360  01A4  00C5               	movwf	___fldiv@a+1
  1361  01A5  3000               	movlw	0
  1362  01A6  00C4               	movwf	___fldiv@a
  1363  01A7  3040               	movlw	64
  1364  01A8  00AD               	movwf	___flmul@b+3
  1365  01A9  3053               	movlw	83
  1366  01AA  00AC               	movwf	___flmul@b+2
  1367  01AB  3033               	movlw	51
  1368  01AC  00AB               	movwf	___flmul@b+1
  1369  01AD  3033               	movlw	51
  1370  01AE  00AA               	movwf	___flmul@b
  1371  01AF  0022               	movlb	2	; select bank2
  1372  01B0  0837               	movf	(_adc0+3)^(0+256),w
  1373  01B1  0020               	movlb	0	; select bank0
  1374  01B2  00B1               	movwf	___flmul@a+3
  1375  01B3  0022               	movlb	2	; select bank2
  1376  01B4  0836               	movf	(_adc0+2)^(0+256),w
  1377  01B5  0020               	movlb	0	; select bank0
  1378  01B6  00B0               	movwf	___flmul@a+2
  1379  01B7  0022               	movlb	2	; select bank2
  1380  01B8  0835               	movf	(_adc0+1)^(0+256),w
  1381  01B9  0020               	movlb	0	; select bank0
  1382  01BA  00AF               	movwf	___flmul@a+1
  1383  01BB  0022               	movlb	2	; select bank2
  1384  01BC  0834               	movf	_adc0^(0+256),w
  1385  01BD  0020               	movlb	0	; select bank0
  1386  01BE  00AE               	movwf	___flmul@a
  1387  01BF  318D  25E8  3180   	fcall	___flmul
  1388  01C2  082D               	movf	?___flmul+3,w
  1389  01C3  00CB               	movwf	___fldiv@b+3
  1390  01C4  082C               	movf	?___flmul+2,w
  1391  01C5  00CA               	movwf	___fldiv@b+2
  1392  01C6  082B               	movf	?___flmul+1,w
  1393  01C7  00C9               	movwf	___fldiv@b+1
  1394  01C8  082A               	movf	?___flmul,w
  1395  01C9  00C8               	movwf	___fldiv@b
  1396  01CA  318A  2270  3180   	fcall	___fldiv
  1397  01CD  0847               	movf	?___fldiv+3,w
  1398  01CE  00E5               	movwf	___fladd@a+3
  1399  01CF  0846               	movf	?___fldiv+2,w
  1400  01D0  00E4               	movwf	___fladd@a+2
  1401  01D1  0845               	movf	?___fldiv+1,w
  1402  01D2  00E3               	movwf	___fladd@a+1
  1403  01D3  0844               	movf	?___fldiv,w
  1404  01D4  00E2               	movwf	___fladd@a
  1405  01D5  3185  2572  3180   	fcall	___fladd
  1406  01D8  0020               	movlb	0	; select bank0
  1407  01D9  0861               	movf	?___fladd+3,w
  1408  01DA  0021               	movlb	1	; select bank1
  1409  01DB  00C8               	movwf	(_ical+3)^(0+128)
  1410  01DC  0020               	movlb	0	; select bank0
  1411  01DD  0860               	movf	?___fladd+2,w
  1412  01DE  0021               	movlb	1	; select bank1
  1413  01DF  00C7               	movwf	(_ical+2)^(0+128)
  1414  01E0  0020               	movlb	0	; select bank0
  1415  01E1  085F               	movf	?___fladd+1,w
  1416  01E2  0021               	movlb	1	; select bank1
  1417  01E3  00C6               	movwf	(_ical+1)^(0+128)
  1418  01E4  0020               	movlb	0	; select bank0
  1419  01E5  085E               	movf	?___fladd,w
  1420  01E6  0021               	movlb	1	; select bank1
  1421  01E7  00C5               	movwf	_ical^(0+128)
  1422                           
  1423                           ;main.c: 243: ical = (ical / (float) I2C_buffer.data.ctRl) * (float) I2C_buffer.data.ctR
      +                          atio;
  1424  01E8  0823               	movf	(_I2C_buffer^(0+128)+3),w	;volatile
  1425  01E9  00F5               	movwf	___xxtofl@val
  1426  01EA  0824               	movf	((_I2C_buffer+1)^(0+128)+3),w	;volatile
  1427  01EB  00F6               	movwf	___xxtofl@val+1
  1428  01EC  0D89               	rlf	9,f
  1429  01ED  3B89               	subwfb	9,f
  1430  01EE  0989               	comf	9,f
  1431  01EF  00F7               	movwf	___xxtofl@val+2
  1432  01F0  00F8               	movwf	___xxtofl@val+3
  1433  01F1  3001               	movlw	1
  1434  01F2  3189  21DA  3180   	fcall	___xxtofl
  1435  01F5  0878               	movf	?___xxtofl+3,w
  1436  01F6  00AD               	movwf	___flmul@b+3
  1437  01F7  0877               	movf	?___xxtofl+2,w
  1438  01F8  00AC               	movwf	___flmul@b+2
  1439  01F9  0876               	movf	?___xxtofl+1,w
  1440  01FA  00AB               	movwf	___flmul@b+1
  1441  01FB  0875               	movf	?___xxtofl,w
  1442  01FC  00AA               	movwf	___flmul@b
  1443  01FD  0021               	movlb	1	; select bank1
  1444  01FE  0825               	movf	(_I2C_buffer^(0+128)+5),w	;volatile
  1445  01FF  00F5               	movwf	___xxtofl@val
  1446  0200  0826               	movf	((_I2C_buffer+1)^(0+128)+5),w	;volatile
  1447  0201  00F6               	movwf	___xxtofl@val+1
  1448  0202  0D89               	rlf	9,f
  1449  0203  3B89               	subwfb	9,f
  1450  0204  0989               	comf	9,f
  1451  0205  00F7               	movwf	___xxtofl@val+2
  1452  0206  00F8               	movwf	___xxtofl@val+3
  1453  0207  3001               	movlw	1
  1454  0208  3189  21DA  3180   	fcall	___xxtofl
  1455  020B  0878               	movf	?___xxtofl+3,w
  1456  020C  00C7               	movwf	___fldiv@a+3
  1457  020D  0877               	movf	?___xxtofl+2,w
  1458  020E  00C6               	movwf	___fldiv@a+2
  1459  020F  0876               	movf	?___xxtofl+1,w
  1460  0210  00C5               	movwf	___fldiv@a+1
  1461  0211  0875               	movf	?___xxtofl,w
  1462  0212  00C4               	movwf	___fldiv@a
  1463  0213  0021               	movlb	1	; select bank1
  1464  0214  0848               	movf	(_ical+3)^(0+128),w
  1465  0215  0020               	movlb	0	; select bank0
  1466  0216  00CB               	movwf	___fldiv@b+3
  1467  0217  0021               	movlb	1	; select bank1
  1468  0218  0847               	movf	(_ical+2)^(0+128),w
  1469  0219  0020               	movlb	0	; select bank0
  1470  021A  00CA               	movwf	___fldiv@b+2
  1471  021B  0021               	movlb	1	; select bank1
  1472  021C  0846               	movf	(_ical+1)^(0+128),w
  1473  021D  0020               	movlb	0	; select bank0
  1474  021E  00C9               	movwf	___fldiv@b+1
  1475  021F  0021               	movlb	1	; select bank1
  1476  0220  0845               	movf	_ical^(0+128),w
  1477  0221  0020               	movlb	0	; select bank0
  1478  0222  00C8               	movwf	___fldiv@b
  1479  0223  318A  2270  3180   	fcall	___fldiv
  1480  0226  0847               	movf	?___fldiv+3,w
  1481  0227  00B1               	movwf	___flmul@a+3
  1482  0228  0846               	movf	?___fldiv+2,w
  1483  0229  00B0               	movwf	___flmul@a+2
  1484  022A  0845               	movf	?___fldiv+1,w
  1485  022B  00AF               	movwf	___flmul@a+1
  1486  022C  0844               	movf	?___fldiv,w
  1487  022D  00AE               	movwf	___flmul@a
  1488  022E  318D  25E8  3180   	fcall	___flmul
  1489  0231  082D               	movf	?___flmul+3,w
  1490  0232  0021               	movlb	1	; select bank1
  1491  0233  00C8               	movwf	(_ical+3)^(0+128)
  1492  0234  0020               	movlb	0	; select bank0
  1493  0235  082C               	movf	?___flmul+2,w
  1494  0236  0021               	movlb	1	; select bank1
  1495  0237  00C7               	movwf	(_ical+2)^(0+128)
  1496  0238  0020               	movlb	0	; select bank0
  1497  0239  082B               	movf	?___flmul+1,w
  1498  023A  0021               	movlb	1	; select bank1
  1499  023B  00C6               	movwf	(_ical+1)^(0+128)
  1500  023C  0020               	movlb	0	; select bank0
  1501  023D  082A               	movf	?___flmul,w
  1502  023E  0021               	movlb	1	; select bank1
  1503  023F  00C5               	movwf	_ical^(0+128)
  1504                           
  1505                           ;main.c: 244: iacc += fabs(ical * ical);
  1506  0240  0848               	movf	(_ical+3)^(0+128),w
  1507  0241  0020               	movlb	0	; select bank0
  1508  0242  00B1               	movwf	___flmul@a+3
  1509  0243  0021               	movlb	1	; select bank1
  1510  0244  0847               	movf	(_ical+2)^(0+128),w
  1511  0245  0020               	movlb	0	; select bank0
  1512  0246  00B0               	movwf	___flmul@a+2
  1513  0247  0021               	movlb	1	; select bank1
  1514  0248  0846               	movf	(_ical+1)^(0+128),w
  1515  0249  0020               	movlb	0	; select bank0
  1516  024A  00AF               	movwf	___flmul@a+1
  1517  024B  0021               	movlb	1	; select bank1
  1518  024C  0845               	movf	_ical^(0+128),w
  1519  024D  0020               	movlb	0	; select bank0
  1520  024E  00AE               	movwf	___flmul@a
  1521  024F  0021               	movlb	1	; select bank1
  1522  0250  0848               	movf	(_ical+3)^(0+128),w
  1523  0251  0020               	movlb	0	; select bank0
  1524  0252  00AD               	movwf	___flmul@b+3
  1525  0253  0021               	movlb	1	; select bank1
  1526  0254  0847               	movf	(_ical+2)^(0+128),w
  1527  0255  0020               	movlb	0	; select bank0
  1528  0256  00AC               	movwf	___flmul@b+2
  1529  0257  0021               	movlb	1	; select bank1
  1530  0258  0846               	movf	(_ical+1)^(0+128),w
  1531  0259  0020               	movlb	0	; select bank0
  1532  025A  00AB               	movwf	___flmul@b+1
  1533  025B  0021               	movlb	1	; select bank1
  1534  025C  0845               	movf	_ical^(0+128),w
  1535  025D  0020               	movlb	0	; select bank0
  1536  025E  00AA               	movwf	___flmul@b
  1537  025F  318D  25E8  3180   	fcall	___flmul
  1538  0262  082D               	movf	?___flmul+3,w
  1539  0263  00C7               	movwf	fabs@d+3
  1540  0264  082C               	movf	?___flmul+2,w
  1541  0265  00C6               	movwf	fabs@d+2
  1542  0266  082B               	movf	?___flmul+1,w
  1543  0267  00C5               	movwf	fabs@d+1
  1544  0268  082A               	movf	?___flmul,w
  1545  0269  00C4               	movwf	fabs@d
  1546  026A  3187  27B7  3180   	fcall	_fabs
  1547  026D  0847               	movf	?_fabs+3,w
  1548  026E  00E1               	movwf	___fladd@b+3
  1549  026F  0846               	movf	?_fabs+2,w
  1550  0270  00E0               	movwf	___fladd@b+2
  1551  0271  0845               	movf	?_fabs+1,w
  1552  0272  00DF               	movwf	___fladd@b+1
  1553  0273  0844               	movf	?_fabs,w
  1554  0274  00DE               	movwf	___fladd@b
  1555  0275  0022               	movlb	2	; select bank2
  1556  0276  082F               	movf	(_iacc+3)^(0+256),w
  1557  0277  0020               	movlb	0	; select bank0
  1558  0278  00E5               	movwf	___fladd@a+3
  1559  0279  0022               	movlb	2	; select bank2
  1560  027A  082E               	movf	(_iacc+2)^(0+256),w
  1561  027B  0020               	movlb	0	; select bank0
  1562  027C  00E4               	movwf	___fladd@a+2
  1563  027D  0022               	movlb	2	; select bank2
  1564  027E  082D               	movf	(_iacc+1)^(0+256),w
  1565  027F  0020               	movlb	0	; select bank0
  1566  0280  00E3               	movwf	___fladd@a+1
  1567  0281  0022               	movlb	2	; select bank2
  1568  0282  082C               	movf	_iacc^(0+256),w
  1569  0283  0020               	movlb	0	; select bank0
  1570  0284  00E2               	movwf	___fladd@a
  1571  0285  3185  2572  3180   	fcall	___fladd
  1572  0288  0020               	movlb	0	; select bank0
  1573  0289  0861               	movf	?___fladd+3,w
  1574  028A  0022               	movlb	2	; select bank2
  1575  028B  00AF               	movwf	(_iacc+3)^(0+256)
  1576  028C  0020               	movlb	0	; select bank0
  1577  028D  0860               	movf	?___fladd+2,w
  1578  028E  0022               	movlb	2	; select bank2
  1579  028F  00AE               	movwf	(_iacc+2)^(0+256)
  1580  0290  0020               	movlb	0	; select bank0
  1581  0291  085F               	movf	?___fladd+1,w
  1582  0292  0022               	movlb	2	; select bank2
  1583  0293  00AD               	movwf	(_iacc+1)^(0+256)
  1584  0294  0020               	movlb	0	; select bank0
  1585  0295  085E               	movf	?___fladd,w
  1586  0296  0022               	movlb	2	; select bank2
  1587  0297  00AC               	movwf	_iacc^(0+256)
  1588                           
  1589                           ;main.c: 246: vcal = ((adc1 * 3.3F) / 1024.0F) - 1.65F;
  1590  0298  30BF               	movlw	191
  1591  0299  0020               	movlb	0	; select bank0
  1592  029A  00E1               	movwf	___fladd@b+3
  1593  029B  30D3               	movlw	211
  1594  029C  00E0               	movwf	___fladd@b+2
  1595  029D  3033               	movlw	51
  1596  029E  00DF               	movwf	___fladd@b+1
  1597  029F  3033               	movlw	51
  1598  02A0  00DE               	movwf	___fladd@b
  1599  02A1  3044               	movlw	68
  1600  02A2  00C7               	movwf	___fldiv@a+3
  1601  02A3  3080               	movlw	128
  1602  02A4  00C6               	movwf	___fldiv@a+2
  1603  02A5  3000               	movlw	0
  1604  02A6  00C5               	movwf	___fldiv@a+1
  1605  02A7  3000               	movlw	0
  1606  02A8  00C4               	movwf	___fldiv@a
  1607  02A9  3040               	movlw	64
  1608  02AA  00AD               	movwf	___flmul@b+3
  1609  02AB  3053               	movlw	83
  1610  02AC  00AC               	movwf	___flmul@b+2
  1611  02AD  3033               	movlw	51
  1612  02AE  00AB               	movwf	___flmul@b+1
  1613  02AF  3033               	movlw	51
  1614  02B0  00AA               	movwf	___flmul@b
  1615  02B1  0022               	movlb	2	; select bank2
  1616  02B2  0833               	movf	(_adc1+3)^(0+256),w
  1617  02B3  0020               	movlb	0	; select bank0
  1618  02B4  00B1               	movwf	___flmul@a+3
  1619  02B5  0022               	movlb	2	; select bank2
  1620  02B6  0832               	movf	(_adc1+2)^(0+256),w
  1621  02B7  0020               	movlb	0	; select bank0
  1622  02B8  00B0               	movwf	___flmul@a+2
  1623  02B9  0022               	movlb	2	; select bank2
  1624  02BA  0831               	movf	(_adc1+1)^(0+256),w
  1625  02BB  0020               	movlb	0	; select bank0
  1626  02BC  00AF               	movwf	___flmul@a+1
  1627  02BD  0022               	movlb	2	; select bank2
  1628  02BE  0830               	movf	_adc1^(0+256),w
  1629  02BF  0020               	movlb	0	; select bank0
  1630  02C0  00AE               	movwf	___flmul@a
  1631  02C1  318D  25E8  3180   	fcall	___flmul
  1632  02C4  082D               	movf	?___flmul+3,w
  1633  02C5  00CB               	movwf	___fldiv@b+3
  1634  02C6  082C               	movf	?___flmul+2,w
  1635  02C7  00CA               	movwf	___fldiv@b+2
  1636  02C8  082B               	movf	?___flmul+1,w
  1637  02C9  00C9               	movwf	___fldiv@b+1
  1638  02CA  082A               	movf	?___flmul,w
  1639  02CB  00C8               	movwf	___fldiv@b
  1640  02CC  318A  2270  3180   	fcall	___fldiv
  1641  02CF  0847               	movf	?___fldiv+3,w
  1642  02D0  00E5               	movwf	___fladd@a+3
  1643  02D1  0846               	movf	?___fldiv+2,w
  1644  02D2  00E4               	movwf	___fladd@a+2
  1645  02D3  0845               	movf	?___fldiv+1,w
  1646  02D4  00E3               	movwf	___fladd@a+1
  1647  02D5  0844               	movf	?___fldiv,w
  1648  02D6  00E2               	movwf	___fladd@a
  1649  02D7  3185  2572  3180   	fcall	___fladd
  1650  02DA  0020               	movlb	0	; select bank0
  1651  02DB  0861               	movf	?___fladd+3,w
  1652  02DC  0021               	movlb	1	; select bank1
  1653  02DD  00C4               	movwf	(_vcal+3)^(0+128)
  1654  02DE  0020               	movlb	0	; select bank0
  1655  02DF  0860               	movf	?___fladd+2,w
  1656  02E0  0021               	movlb	1	; select bank1
  1657  02E1  00C3               	movwf	(_vcal+2)^(0+128)
  1658  02E2  0020               	movlb	0	; select bank0
  1659  02E3  085F               	movf	?___fladd+1,w
  1660  02E4  0021               	movlb	1	; select bank1
  1661  02E5  00C2               	movwf	(_vcal+1)^(0+128)
  1662  02E6  0020               	movlb	0	; select bank0
  1663  02E7  085E               	movf	?___fladd,w
  1664  02E8  0021               	movlb	1	; select bank1
  1665  02E9  00C1               	movwf	_vcal^(0+128)
  1666                           
  1667                           ;main.c: 247: vcal = vcal * I2C_buffer.data.trRatio;
  1668  02EA  0844               	movf	(_vcal+3)^(0+128),w
  1669  02EB  0020               	movlb	0	; select bank0
  1670  02EC  00AD               	movwf	___flmul@b+3
  1671  02ED  0021               	movlb	1	; select bank1
  1672  02EE  0843               	movf	(_vcal+2)^(0+128),w
  1673  02EF  0020               	movlb	0	; select bank0
  1674  02F0  00AC               	movwf	___flmul@b+2
  1675  02F1  0021               	movlb	1	; select bank1
  1676  02F2  0842               	movf	(_vcal+1)^(0+128),w
  1677  02F3  0020               	movlb	0	; select bank0
  1678  02F4  00AB               	movwf	___flmul@b+1
  1679  02F5  0021               	movlb	1	; select bank1
  1680  02F6  0841               	movf	_vcal^(0+128),w
  1681  02F7  0020               	movlb	0	; select bank0
  1682  02F8  00AA               	movwf	___flmul@b
  1683  02F9  3007               	movlw	7
  1684  02FA  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  1685  02FB  0086               	movwf	6
  1686  02FC  0187               	clrf	7
  1687  02FD  3F40               	moviw [0]fsr1
  1688  02FE  00AE               	movwf	___flmul@a
  1689  02FF  3F41               	moviw [1]fsr1
  1690  0300  00AF               	movwf	___flmul@a+1
  1691  0301  3F42               	moviw [2]fsr1
  1692  0302  00B0               	movwf	___flmul@a+2
  1693  0303  3F43               	moviw [3]fsr1
  1694  0304  00B1               	movwf	___flmul@a+3
  1695  0305  318D  25E8  3180   	fcall	___flmul
  1696  0308  082D               	movf	?___flmul+3,w
  1697  0309  0021               	movlb	1	; select bank1
  1698  030A  00C4               	movwf	(_vcal+3)^(0+128)
  1699  030B  0020               	movlb	0	; select bank0
  1700  030C  082C               	movf	?___flmul+2,w
  1701  030D  0021               	movlb	1	; select bank1
  1702  030E  00C3               	movwf	(_vcal+2)^(0+128)
  1703  030F  0020               	movlb	0	; select bank0
  1704  0310  082B               	movf	?___flmul+1,w
  1705  0311  0021               	movlb	1	; select bank1
  1706  0312  00C2               	movwf	(_vcal+1)^(0+128)
  1707  0313  0020               	movlb	0	; select bank0
  1708  0314  082A               	movf	?___flmul,w
  1709  0315  0021               	movlb	1	; select bank1
  1710  0316  00C1               	movwf	_vcal^(0+128)
  1711                           
  1712                           ;main.c: 248: vacc += fabs(vcal * vcal);
  1713  0317  0844               	movf	(_vcal+3)^(0+128),w
  1714  0318  0020               	movlb	0	; select bank0
  1715  0319  00B1               	movwf	___flmul@a+3
  1716  031A  0021               	movlb	1	; select bank1
  1717  031B  0843               	movf	(_vcal+2)^(0+128),w
  1718  031C  0020               	movlb	0	; select bank0
  1719  031D  00B0               	movwf	___flmul@a+2
  1720  031E  0021               	movlb	1	; select bank1
  1721  031F  0842               	movf	(_vcal+1)^(0+128),w
  1722  0320  0020               	movlb	0	; select bank0
  1723  0321  00AF               	movwf	___flmul@a+1
  1724  0322  0021               	movlb	1	; select bank1
  1725  0323  0841               	movf	_vcal^(0+128),w
  1726  0324  0020               	movlb	0	; select bank0
  1727  0325  00AE               	movwf	___flmul@a
  1728  0326  0021               	movlb	1	; select bank1
  1729  0327  0844               	movf	(_vcal+3)^(0+128),w
  1730  0328  0020               	movlb	0	; select bank0
  1731  0329  00AD               	movwf	___flmul@b+3
  1732  032A  0021               	movlb	1	; select bank1
  1733  032B  0843               	movf	(_vcal+2)^(0+128),w
  1734  032C  0020               	movlb	0	; select bank0
