

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 18 14:13:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F1847
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x620,48
    28                           	dabs	1,0x5A0,80
    29                           	dabs	1,0x520,80
    30                           	dabs	1,0x4C5,43
    31                           	dabs	1,0x22F5,0,_I2C_buffer
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1326                           
  1327                           ;main.c: 396: };main.c: 397: for (unsigned char i = 0; i < 58; i++)
  1328  01F5  01A2               	clrf	main@i_846^(0+128)
  1329  01F6                     l2348:
  1330                           
  1331                           ;main.c: 398: {;main.c: 399: eeprom_write((unsigned char) (115 + i), I2C_buffer.byte[(un
      +                          signed char) (0x88 + i)]);
  1332  01F6  0822               	movf	main@i_846^(0+128),w
  1333  01F7  3E88               	addlw	136
  1334  01F8  3EF5               	addlw	245
  1335  01F9  0086               	movwf	6
  1336  01FA  0187               	clrf	7
  1337  01FB  3022               	movlw	34
  1338  01FC  3D87               	addwfc	7,f
  1339  01FD  0801               	movf	1,w
  1340  01FE  0020               	movlb	0	; select bank0
  1341  01FF  00DD               	movwf	??_main
  1342  0200  085D               	movf	??_main,w
  1343  0201  00F2               	movwf	eeprom_write@value
  1344  0202  0021               	movlb	1	; select bank1
  1345  0203  0822               	movf	main@i_846^(0+128),w
  1346  0204  3E73               	addlw	115
  1347  0205  318F  2701  3181   	fcall	_eeprom_write
  1348  0208  3001               	movlw	1
  1349  0209  0020               	movlb	0	; select bank0
  1350  020A  00DD               	movwf	??_main
  1351  020B  085D               	movf	??_main,w
  1352  020C  0021               	movlb	1	; select bank1
  1353  020D  07A2               	addwf	main@i_846^(0+128),f
  1354  020E  303A               	movlw	58
  1355  020F  0222               	subwf	main@i_846^(0+128),w
  1356  0210  1C03               	skipc
  1357  0211  29F6               	goto	l2348
  1358                           
  1359                           ;main.c: 400: };main.c: 401: for (unsigned char i = 0; i < 58; i++)
  1360  0212  01A3               	clrf	main@i_847^(0+128)
  1361  0213                     l2360:
  1362                           
  1363                           ;main.c: 402: {;main.c: 403: eeprom_write((unsigned char) (172 + i), I2C_buffer.byte[(un
      +                          signed char) (0xC2 + i)]);
  1364  0213  0823               	movf	main@i_847^(0+128),w
  1365  0214  3EC2               	addlw	194
  1366  0215  3EF5               	addlw	245
  1367  0216  0086               	movwf	6
  1368  0217  0187               	clrf	7
  1369  0218  3022               	movlw	34
  1370  0219  3D87               	addwfc	7,f
  1371  021A  0801               	movf	1,w
  1372  021B  0020               	movlb	0	; select bank0
  1373  021C  00DD               	movwf	??_main
  1374  021D  085D               	movf	??_main,w
  1375  021E  00F2               	movwf	eeprom_write@value
  1376  021F  0021               	movlb	1	; select bank1
  1377  0220  0823               	movf	main@i_847^(0+128),w
  1378  0221  3EAC               	addlw	172
  1379  0222  318F  2701  3181   	fcall	_eeprom_write
  1380  0225  3001               	movlw	1
  1381  0226  0020               	movlb	0	; select bank0
  1382  0227  00DD               	movwf	??_main
  1383  0228  085D               	movf	??_main,w
  1384  0229  0021               	movlb	1	; select bank1
  1385  022A  07A3               	addwf	main@i_847^(0+128),f
  1386  022B  303A               	movlw	58
  1387  022C  0223               	subwf	main@i_847^(0+128),w
  1388  022D  1C03               	skipc
  1389  022E  2A13               	goto	l2360
  1390                           
  1391                           ;main.c: 404: };main.c: 405: I2C_buffer.data.SAVE = 0;
  1392  022F  30F5               	movlw	245
  1393  0230  0086               	movwf	6
  1394  0231  3022               	movlw	34
  1395  0232  0087               	movwf	7
  1396  0233  3142               	addfsr 1,2
  1397  0234  0181               	clrf	1
  1398                           
  1399                           ;main.c: 406: _delay((unsigned long)((10)*(32000000/4000.0)));
  1400  0235  3068               	movlw	104
  1401  0236  0020               	movlb	0	; select bank0
  1402  0237  00DD               	movwf	??_main
  1403  0238  30E4               	movlw	228
  1404  0239                     u2357:
  1405  0239  0B89               	decfsz	9,f
  1406  023A  2A39               	goto	u2357
  1407  023B  0BDD               	decfsz	??_main,f
  1408  023C  2A39               	goto	u2357
  1409  023D  0000               	nop
  1410  023E                     l2370:
  1411                           
  1412                           ;main.c: 407: };main.c: 409: if (I2C_buffer.data.dispense == 1) {
  1413  023E  30F5               	movlw	245
  1414  023F  0086               	movwf	6
  1415  0240  3022               	movlw	34
  1416  0241  0087               	movwf	7
  1417  0242  3143               	addfsr 1,3
  1418  0243  0301               	decf	1,w
  1419  0244  1D03               	btfss	3,2
  1420  0245  2CB8               	goto	l2458
  1421                           
  1422                           ;main.c: 410: I2C_buffer.data.time = 0;
  1423  0246  30FF               	movlw	255
  1424  0247  0086               	movwf	6
  1425  0248  3022               	movlw	34
  1426  0249  0087               	movwf	7
  1427  024A  3000               	movlw	0
  1428  024B  3FC0               	movwi [0]fsr1
  1429  024C  3FC1               	movwi [1]fsr1
  1430  024D  3FC2               	movwi [2]fsr1
  1431  024E  3FC3               	movwi [3]fsr1
  1432                           
  1433                           ;main.c: 411: I2C_buffer.data.counter = 0;
  1434  024F  30FB               	movlw	251
  1435  0250  0086               	movwf	6
  1436  0251  3022               	movlw	34
  1437  0252  0087               	movwf	7
  1438  0253  3000               	movlw	0
  1439  0254  3FC0               	movwi [0]fsr1
  1440  0255  3FC1               	movwi [1]fsr1
  1441  0256  3FC2               	movwi [2]fsr1
  1442  0257  3FC3               	movwi [3]fsr1
  1443                           
  1444                           ;main.c: 412: I2C_buffer.data.cancel = 0;
  1445  0258  30F5               	movlw	245
  1446  0259  0086               	movwf	6
  1447  025A  3022               	movlw	34
  1448  025B  0087               	movwf	7
  1449  025C  3145               	addfsr 1,5
  1450  025D  0181               	clrf	1
  1451                           
  1452                           ;main.c: 413: I2C_buffer.data.selected1 = 0;
  1453  025E  30F5               	movlw	245
  1454  025F  0086               	movwf	6
  1455  0260  3022               	movlw	34
  1456  0261  0087               	movwf	7
  1457  0262  3153               	addfsr 1,19
  1458  0263  0181               	clrf	1
  1459                           
  1460                           ;main.c: 414: I2C_buffer.data.selected2 = 0;
  1461  0264  3042               	movlw	66
  1462  0265  0086               	movwf	6
  1463  0266  3023               	movlw	35
  1464  0267  0087               	movwf	7
  1465  0268  0181               	clrf	1
  1466                           
  1467                           ;main.c: 415: I2C_buffer.data.selected3 = 0;
  1468  0269  307C               	movlw	124
  1469  026A  0086               	movwf	6
  1470  026B  3023               	movlw	35
  1471  026C  0087               	movwf	7
  1472  026D  0181               	clrf	1
  1473                           
  1474                           ;main.c: 416: I2C_buffer.data.selected4 = 0;
  1475  026E  30B6               	movlw	182
  1476  026F  0086               	movwf	6
  1477  0270  3023               	movlw	35
  1478  0271  0087               	movwf	7
  1479  0272  0181               	clrf	1
  1480                           
  1481                           ;main.c: 417: switch (I2C_buffer.data.selected) {
  1482  0273  2C9F               	goto	l2454
  1483  0274                     l174:
  1484                           
  1485                           ;main.c: 420: LATAbits.LATA4 = 1;
  1486  0274  0022               	movlb	2	; select bank2
  1487  0275  160C               	bsf	12,4	;volatile
  1488                           
  1489                           ;main.c: 421: I2C_buffer.data.time++;
  1490  0276  30F5               	movlw	245
  1491  0277  0086               	movwf	6
  1492  0278  3022               	movlw	34
  1493  0279  0087               	movwf	7
  1494  027A  314A               	addfsr 1,10
  1495  027B  3001               	movlw	1
  1496  027C  0781               	addwf	1,f
  1497  027D  3141               	addfsr 1,1
  1498  027E  3000               	movlw	0
  1499  027F  3D81               	addwfc	1,f
  1500  0280  3141               	addfsr 1,1
  1501  0281  3000               	movlw	0
  1502  0282  3D81               	addwfc	1,f
  1503  0283  3141               	addfsr 1,1
  1504  0284  3000               	movlw	0
  1505  0285  3D81               	addwfc	1,f
  1506                           
  1507                           ;main.c: 422: _delay((unsigned long)((1)*(32000000/4000.0)));
  1508  0286  300B               	movlw	11
  1509  0287  0020               	movlb	0	; select bank0
  1510  0288  00DD               	movwf	??_main
  1511  0289  3062               	movlw	98
  1512  028A                     u2367:
  1513  028A  0B89               	decfsz	9,f
  1514  028B  2A8A               	goto	u2367
  1515  028C  0BDD               	decfsz	??_main,f
  1516  028D  2A8A               	goto	u2367
  1517  028E  0000               	nop
  1518  028F  0064               	clrwdt	;# 
  1519                           
  1520                           ;main.c: 424: if (I2C_buffer.data.calibrate == 1 && I2C_buffer.data.selected1 == 1) brea
      +                          k;
  1521  0290  30F5               	movlw	245
  1522  0291  0086               	movwf	6
  1523  0292  3022               	movlw	34
  1524  0293  0087               	movwf	7
  1525  0294  314E               	addfsr 1,14
  1526  0295  0301               	decf	1,w
  1527  0296  1D03               	btfss	3,2
  1528  0297  2AA0               	goto	l2388
  1529  0298  30F5               	movlw	245
  1530  0299  0086               	movwf	6
  1531  029A  3022               	movlw	34
  1532  029B  0087               	movwf	7
  1533  029C  3153               	addfsr 1,19
  1534  029D  0301               	decf	1,w
  1535  029E  1903               	btfsc	3,2
  1536  029F  2AFB               	goto	l176
  1537  02A0                     l2388:
  1538  02A0  302E               	movlw	46
  1539  02A1  0086               	movwf	6
  1540  02A2  3023               	movlw	35
  1541  02A3  0087               	movwf	7
  1542  02A4  3F40               	moviw [0]fsr1
  1543  02A5  0020               	movlb	0	; select bank0
  1544  02A6  00DD               	movwf	??_main
  1545  02A7  3F41               	moviw [1]fsr1
  1546  02A8  00DE               	movwf	??_main+1
  1547  02A9  3F42               	moviw [2]fsr1
  1548  02AA  00DF               	movwf	??_main+2
  1549  02AB  3F43               	moviw [3]fsr1
  1550  02AC  00E0               	movwf	??_main+3
  1551  02AD  30F5               	movlw	245
  1552  02AE  0086               	movwf	6
  1553  02AF  3022               	movlw	34
  1554  02B0  0087               	movwf	7
  1555  02B1  314A               	addfsr 1,10
  1556  02B2  3F40               	moviw [0]fsr1
  1557  02B3  00E1               	movwf	??_main+4
  1558  02B4  3F41               	moviw [1]fsr1
  1559  02B5  00E2               	movwf	??_main+5
  1560  02B6  3F42               	moviw [2]fsr1
  1561  02B7  00E3               	movwf	??_main+6
  1562  02B8  3F43               	moviw [3]fsr1
  1563  02B9  00E4               	movwf	??_main+7
  1564  02BA  0860               	movf	??_main+3,w
  1565  02BB  0264               	subwf	??_main+7,w
  1566  02BC  1D03               	skipz
  1567  02BD  2AC8               	goto	u2105
  1568  02BE  085F               	movf	??_main+2,w
  1569  02BF  0263               	subwf	??_main+6,w
  1570  02C0  1D03               	skipz
  1571  02C1  2AC8               	goto	u2105
  1572  02C2  085E               	movf	??_main+1,w
  1573  02C3  0262               	subwf	??_main+5,w
  1574  02C4  1D03               	skipz
  1575  02C5  2AC8               	goto	u2105
  1576  02C6  085D               	movf	??_main,w
  1577  02C7  0261               	subwf	??_main+4,w
  1578  02C8                     u2105:
  1579  02C8  1803               	skipnc
  1580  02C9  2AFB               	goto	l176
  1581  02CA  3032               	movlw	50
  1582  02CB  0086               	movwf	6
  1583  02CC  3023               	movlw	35
  1584  02CD  0087               	movwf	7
  1585  02CE  3F40               	moviw [0]fsr1
  1586  02CF  00DD               	movwf	??_main
  1587  02D0  3F41               	moviw [1]fsr1
  1588  02D1  00DE               	movwf	??_main+1
  1589  02D2  3F42               	moviw [2]fsr1
  1590  02D3  00DF               	movwf	??_main+2
  1591  02D4  3F43               	moviw [3]fsr1
  1592  02D5  00E0               	movwf	??_main+3
  1593  02D6  30F5               	movlw	245
  1594  02D7  0086               	movwf	6
  1595  02D8  3022               	movlw	34
  1596  02D9  0087               	movwf	7
  1597  02DA  3146               	addfsr 1,6
  1598  02DB  3F40               	moviw [0]fsr1
  1599  02DC  00E1               	movwf	??_main+4
  1600  02DD  3F41               	moviw [1]fsr1
  1601  02DE  00E2               	movwf	??_main+5
  1602  02DF  3F42               	moviw [2]fsr1
  1603  02E0  00E3               	movwf	??_main+6
  1604  02E1  3F43               	moviw [3]fsr1
  1605  02E2  00E4               	movwf	??_main+7
  1606  02E3  0860               	movf	??_main+3,w
  1607  02E4  0264               	subwf	??_main+7,w
  1608  02E5  1D03               	skipz
  1609  02E6  2AF1               	goto	u2115
  1610  02E7  085F               	movf	??_main+2,w
  1611  02E8  0263               	subwf	??_main+6,w
  1612  02E9  1D03               	skipz
  1613  02EA  2AF1               	goto	u2115
  1614  02EB  085E               	movf	??_main+1,w
  1615  02EC  0262               	subwf	??_main+5,w
  1616  02ED  1D03               	skipz
  1617  02EE  2AF1               	goto	u2115
  1618  02EF  085D               	movf	??_main,w
  1619  02F0  0261               	subwf	??_main+4,w
  1620  02F1                     u2115:
  1621  02F1  1803               	skipnc
  1622  02F2  2AFB               	goto	l176
  1623  02F3  30F5               	movlw	245
  1624  02F4  0086               	movwf	6
  1625  02F5  3022               	movlw	34
  1626  02F6  0087               	movwf	7
  1627  02F7  3143               	addfsr 1,3
  1628  02F8  0301               	decf	1,w
  1629  02F9  1903               	btfsc	3,2
  1630  02FA  2A74               	goto	l174
  1631  02FB                     l176:
  1632                           
  1633                           ;main.c: 425: };main.c: 426: LATAbits.LATA4 = 0;
  1634  02FB  0022               	movlb	2	; select bank2
  1635  02FC  120C               	bcf	12,4	;volatile
  1636  02FD  2C98               	goto	l2450
  1637  02FE                     l182:	
  1638                           ;main.c: 428: break;
  1639                           
  1640                           ;main.c: 427: I2C_buffer.data.dispense = 0;
  1641                           
  1642                           
  1643                           ;main.c: 431: LATAbits.LATA6 = 1;
  1644  02FE  0022               	movlb	2	; select bank2
  1645  02FF  170C               	bsf	12,6	;volatile
  1646                           
  1647                           ;main.c: 432: I2C_buffer.data.time++;
  1648  0300  30F5               	movlw	245
  1649  0301  0086               	movwf	6
  1650  0302  3022               	movlw	34
  1651  0303  0087               	movwf	7
  1652  0304  314A               	addfsr 1,10
  1653  0305  3001               	movlw	1
  1654  0306  0781               	addwf	1,f
  1655  0307  3141               	addfsr 1,1
  1656  0308  3000               	movlw	0
  1657  0309  3D81               	addwfc	1,f
  1658  030A  3141               	addfsr 1,1
  1659  030B  3000               	movlw	0
  1660  030C  3D81               	addwfc	1,f
  1661  030D  3141               	addfsr 1,1
  1662  030E  3000               	movlw	0
  1663  030F  3D81               	addwfc	1,f
  1664                           
  1665                           ;main.c: 433: _delay((unsigned long)((1)*(32000000/4000.0)));
  1666  0310  300B               	movlw	11
  1667  0311  0020               	movlb	0	; select bank0
  1668  0312  00DD               	movwf	??_main
  1669  0313  3062               	movlw	98
  1670  0314                     u2377:
  1671  0314  0B89               	decfsz	9,f
  1672  0315  2B14               	goto	u2377
  1673  0316  0BDD               	decfsz	??_main,f
  1674  0317  2B14               	goto	u2377
  1675  0318  0000               	nop
  1676  0319  0064               	clrwdt	;# 
  1677                           
  1678                           ;main.c: 435: if (I2C_buffer.data.calibrate == 1 && I2C_buffer.data.selected2 == 1) brea
      +                          k;
  1679  031A  30F5               	movlw	245
  1680  031B  0086               	movwf	6
  1681  031C  3022               	movlw	34
  1682  031D  0087               	movwf	7
  1683  031E  314E               	addfsr 1,14
  1684  031F  0301               	decf	1,w
  1685  0320  1D03               	btfss	3,2
  1686  0321  2B29               	goto	l2406
  1687  0322  3042               	movlw	66
  1688  0323  0086               	movwf	6
  1689  0324  3023               	movlw	35
  1690  0325  0087               	movwf	7
  1691  0326  0301               	decf	1,w
  1692  0327  1903               	btfsc	3,2
  1693  0328  2B84               	goto	l184
  1694  0329                     l2406:
  1695  0329  3068               	movlw	104
  1696  032A  0086               	movwf	6
  1697  032B  3023               	movlw	35
  1698  032C  0087               	movwf	7
  1699  032D  3F40               	moviw [0]fsr1
  1700  032E  0020               	movlb	0	; select bank0
  1701  032F  00DD               	movwf	??_main
  1702  0330  3F41               	moviw [1]fsr1
  1703  0331  00DE               	movwf	??_main+1
  1704  0332  3F42               	moviw [2]fsr1
  1705  0333  00DF               	movwf	??_main+2
  1706  0334  3F43               	moviw [3]fsr1
  1707  0335  00E0               	movwf	??_main+3
  1708  0336  30F5               	movlw	245
  1709  0337  0086               	movwf	6
  1710  0338  3022               	movlw	34
  1711  0339  0087               	movwf	7
  1712  033A  314A               	addfsr 1,10
  1713  033B  3F40               	moviw [0]fsr1
  1714  033C  00E1               	movwf	??_main+4
  1715  033D  3F41               	moviw [1]fsr1
  1716  033E  00E2               	movwf	??_main+5
  1717  033F  3F42               	moviw [2]fsr1
  1718  0340  00E3               	movwf	??_main+6
  1719  0341  3F43               	moviw [3]fsr1
  1720  0342  00E4               	movwf	??_main+7
  1721  0343  0860               	movf	??_main+3,w
  1722  0344  0264               	subwf	??_main+7,w
  1723  0345  1D03               	skipz
  1724  0346  2B51               	goto	u2155
  1725  0347  085F               	movf	??_main+2,w
  1726  0348  0263               	subwf	??_main+6,w
  1727  0349  1D03               	skipz
  1728  034A  2B51               	goto	u2155
  1729  034B  085E               	movf	??_main+1,w
  1730  034C  0262               	subwf	??_main+5,w
  1731  034D  1D03               	skipz
  1732  034E  2B51               	goto	u2155
  1733  034F  085D               	movf	??_main,w
  1734  0350  0261               	subwf	??_main+4,w
  1735  0351                     u2155:
  1736  0351  1803               	skipnc
  1737  0352  2B84               	goto	l184
  1738  0353  306C               	movlw	108
  1739  0354  0086               	movwf	6
  1740  0355  3023               	movlw	35
  1741  0356  0087               	movwf	7
  1742  0357  3F40               	moviw [0]fsr1
  1743  0358  00DD               	movwf	??_main
  1744  0359  3F41               	moviw [1]fsr1
  1745  035A  00DE               	movwf	??_main+1
  1746  035B  3F42               	moviw [2]fsr1
  1747  035C  00DF               	movwf	??_main+2
  1748  035D  3F43               	moviw [3]fsr1
  1749  035E  00E0               	movwf	??_main+3
  1750  035F  30F5               	movlw	245
  1751  0360  0086               	movwf	6
  1752  0361  3022               	movlw	34
  1753  0362  0087               	movwf	7
  1754  0363  3146               	addfsr 1,6
  1755  0364  3F40               	moviw [0]fsr1
  1756  0365  00E1               	movwf	??_main+4
  1757  0366  3F41               	moviw [1]fsr1
  1758  0367  00E2               	movwf	??_main+5
  1759  0368  3F42               	moviw [2]fsr1
  1760  0369  00E3               	movwf	??_main+6
  1761  036A  3F43               	moviw [3]fsr1
  1762  036B  00E4               	movwf	??_main+7
  1763  036C  0860               	movf	??_main+3,w
  1764  036D  0264               	subwf	??_main+7,w
  1765  036E  1D03               	skipz
  1766  036F  2B7A               	goto	u2165
  1767  0370  085F               	movf	??_main+2,w
  1768  0371  0263               	subwf	??_main+6,w
  1769  0372  1D03               	skipz
  1770  0373  2B7A               	goto	u2165
  1771  0374  085E               	movf	??_main+1,w
  1772  0375  0262               	subwf	??_main+5,w
  1773  0376  1D03               	skipz
  1774  0377  2B7A               	goto	u2165
  1775  0378  085D               	movf	??_main,w
  1776  0379  0261               	subwf	??_main+4,w
  1777  037A                     u2165:
  1778  037A  1803               	skipnc
  1779  037B  2B84               	goto	l184
  1780  037C  30F5               	movlw	245
  1781  037D  0086               	movwf	6
  1782  037E  3022               	movlw	34
  1783  037F  0087               	movwf	7
  1784  0380  3143               	addfsr 1,3
  1785  0381  0301               	decf	1,w
  1786  0382  1903               	btfsc	3,2
  1787  0383  2AFE               	goto	l182
  1788  0384                     l184:
  1789                           
  1790                           ;main.c: 436: };main.c: 437: LATAbits.LATA6 = 0;
  1791  0384  0022               	movlb	2	; select bank2
  1792  0385  130C               	bcf	12,6	;volatile
  1793  0386  2C98               	goto	l2450
  1794  0387                     l189:	
  1795                           ;main.c: 439: break;
  1796                           
  1797                           ;main.c: 438: I2C_buffer.data.dispense = 0;
  1798                           
  1799                           
  1800                           ;main.c: 442: LATAbits.LATA7 = 1;
  1801  0387  0022               	movlb	2	; select bank2
  1802  0388  178C               	bsf	12,7	;volatile
  1803                           
  1804                           ;main.c: 443: I2C_buffer.data.time++;
  1805  0389  30F5               	movlw	245
  1806  038A  0086               	movwf	6
  1807  038B  3022               	movlw	34
  1808  038C  0087               	movwf	7
  1809  038D  314A               	addfsr 1,10
  1810  038E  3001               	movlw	1
  1811  038F  0781               	addwf	1,f
  1812  0390  3141               	addfsr 1,1
  1813  0391  3000               	movlw	0
  1814  0392  3D81               	addwfc	1,f
  1815  0393  3141               	addfsr 1,1
  1816  0394  3000               	movlw	0
  1817  0395  3D81               	addwfc	1,f
  1818  0396  3141               	addfsr 1,1
  1819  0397  3000               	movlw	0
  1820  0398  3D81               	addwfc	1,f
  1821                           
  1822                           ;main.c: 444: _delay((unsigned long)((1)*(32000000/4000.0)));
  1823  0399  300B               	movlw	11
  1824  039A  0020               	movlb	0	; select bank0
  1825  039B  00DD               	movwf	??_main
  1826  039C  3062               	movlw	98
  1827  039D                     u2387:
  1828  039D  0B89               	decfsz	9,f
  1829  039E  2B9D               	goto	u2387
  1830  039F  0BDD               	decfsz	??_main,f
  1831  03A0  2B9D               	goto	u2387
  1832  03A1  0000               	nop
  1833  03A2  0064               	clrwdt	;# 
  1834                           
  1835                           ;main.c: 446: if (I2C_buffer.data.calibrate == 1 && I2C_buffer.data.selected3 == 1) brea
      +                          k;
  1836  03A3  30F5               	movlw	245
  1837  03A4  0086               	movwf	6
  1838  03A5  3022               	movlw	34
  1839  03A6  0087               	movwf	7
  1840  03A7  314E               	addfsr 1,14
  1841  03A8  0301               	decf	1,w
  1842  03A9  1D03               	btfss	3,2
  1843  03AA  2BB2               	goto	l2424
  1844  03AB  307C               	movlw	124
  1845  03AC  0086               	movwf	6
  1846  03AD  3023               	movlw	35
  1847  03AE  0087               	movwf	7
  1848  03AF  0301               	decf	1,w
  1849  03B0  1903               	btfsc	3,2
  1850  03B1  2C0D               	goto	l191
  1851  03B2                     l2424:
  1852  03B2  30A2               	movlw	162
  1853  03B3  0086               	movwf	6
  1854  03B4  3023               	movlw	35
  1855  03B5  0087               	movwf	7
  1856  03B6  3F40               	moviw [0]fsr1
  1857  03B7  0020               	movlb	0	; select bank0
  1858  03B8  00DD               	movwf	??_main
  1859  03B9  3F41               	moviw [1]fsr1
  1860  03BA  00DE               	movwf	??_main+1
  1861  03BB  3F42               	moviw [2]fsr1
  1862  03BC  00DF               	movwf	??_main+2
  1863  03BD  3F43               	moviw [3]fsr1
  1864  03BE  00E0               	movwf	??_main+3
  1865  03BF  30F5               	movlw	245
  1866  03C0  0086               	movwf	6
  1867  03C1  3022               	movlw	34
  1868  03C2  0087               	movwf	7
  1869  03C3  314A               	addfsr 1,10
  1870  03C4  3F40               	moviw [0]fsr1
  1871  03C5  00E1               	movwf	??_main+4
  1872  03C6  3F41               	moviw [1]fsr1
  1873  03C7  00E2               	movwf	??_main+5
  1874  03C8  3F42               	moviw [2]fsr1
  1875  03C9  00E3               	movwf	??_main+6
  1876  03CA  3F43               	moviw [3]fsr1
  1877  03CB  00E4               	movwf	??_main+7
  1878  03CC  0860               	movf	??_main+3,w
  1879  03CD  0264               	subwf	??_main+7,w
  1880  03CE  1D03               	skipz
  1881  03CF  2BDA               	goto	u2205
  1882  03D0  085F               	movf	??_main+2,w
  1883  03D1  0263               	subwf	??_main+6,w
  1884  03D2  1D03               	skipz
  1885  03D3  2BDA               	goto	u2205
  1886  03D4  085E               	movf	??_main+1,w
  1887  03D5  0262               	subwf	??_main+5,w
  1888  03D6  1D03               	skipz
  1889  03D7  2BDA               	goto	u2205
  1890  03D8  085D               	movf	??_main,w
  1891  03D9  0261               	subwf	??_main+4,w
  1892  03DA                     u2205:
  1893  03DA  1803               	skipnc
  1894  03DB  2C0D               	goto	l191
  1895  03DC  30A6               	movlw	166
  1896  03DD  0086               	movwf	6
  1897  03DE  3023               	movlw	35
  1898  03DF  0087               	movwf	7
  1899  03E0  3F40               	moviw [0]fsr1
  1900  03E1  00DD               	movwf	??_main
  1901  03E2  3F41               	moviw [1]fsr1
  1902  03E3  00DE               	movwf	??_main+1
  1903  03E4  3F42               	moviw [2]fsr1
  1904  03E5  00DF               	movwf	??_main+2
  1905  03E6  3F43               	moviw [3]fsr1
  1906  03E7  00E0               	movwf	??_main+3
  1907  03E8  30F5               	movlw	245
  1908  03E9  0086               	movwf	6
  1909  03EA  3022               	movlw	34
  1910  03EB  0087               	movwf	7
  1911  03EC  3146               	addfsr 1,6
  1912  03ED  3F40               	moviw [0]fsr1
  1913  03EE  00E1               	movwf	??_main+4
  1914  03EF  3F41               	moviw [1]fsr1
  1915  03F0  00E2               	movwf	??_main+5
  1916  03F1  3F42               	moviw [2]fsr1
  1917  03F2  00E3               	movwf	??_main+6
  1918  03F3  3F43               	moviw [3]fsr1
  1919  03F4  00E4               	movwf	??_main+7
  1920  03F5  0860               	movf	??_main+3,w
  1921  03F6  0264               	subwf	??_main+7,w
  1922  03F7  1D03               	skipz
  1923  03F8  2C03               	goto	u2215
  1924  03F9  085F               	movf	??_main+2,w
  1925  03FA  0263               	subwf	??_main+6,w
  1926  03FB  1D03               	skipz
  1927  03FC  2C03               	goto	u2215
  1928  03FD  085E               	movf	??_main+1,w
  1929  03FE  0262               	subwf	??_main+5,w
  1930  03FF  1D03               	skipz
  1931  0400  2C03               	goto	u2215
  1932  0401  085D               	movf	??_main,w
  1933  0402  0261               	subwf	??_main+4,w
  1934  0403                     u2215:
  1935  0403  1803               	skipnc
  1936  0404  2C0D               	goto	l191
  1937  0405  30F5               	movlw	245
  1938  0406  0086               	movwf	6
  1939  0407  3022               	movlw	34
  1940  0408  0087               	movwf	7
  1941  0409  3143               	addfsr 1,3
  1942  040A  0301               	decf	1,w
  1943  040B  1903               	btfsc	3,2
  1944  040C  2B87               	goto	l189
  1945  040D                     l191:
  1946                           
  1947                           ;main.c: 447: };main.c: 448: LATAbits.LATA7 = 0;
  1948  040D  0022               	movlb	2	; select bank2
  1949  040E  138C               	bcf	12,7	;volatile
  1950  040F  2C98               	goto	l2450
  1951  0410                     l196:	
  1952                           ;main.c: 450: break;
  1953                           
  1954                           ;main.c: 449: I2C_buffer.data.dispense = 0;
  1955                           
  1956                           
  1957                           ;main.c: 453: LATBbits.LATB5 = 1;
  1958  0410  0022               	movlb	2	; select bank2
  1959  0411  168D               	bsf	13,5	;volatile
  1960                           
  1961                           ;main.c: 454: I2C_buffer.data.time++;
  1962  0412  30F5               	movlw	245
  1963  0413  0086               	movwf	6
  1964  0414  3022               	movlw	34
  1965  0415  0087               	movwf	7
  1966  0416  314A               	addfsr 1,10
  1967  0417  3001               	movlw	1
  1968  0418  0781               	addwf	1,f
